month,day,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
10,6,77.9,51.4,72.5,60.3,53.3,67.5,66.3,65.6,52.5,54.3,70.5,53.4,71.3,58.8,58.4,56.2,59.3,68.7,73.1,58.3,61.9,63.5,73.2,65.9,63.4
10,7,68.2,53.2,72.3,57.8,50.5,58.4,52.4,68.7,54.9,60.1,73.5,53.9,76.4,54.3,65.1,60.8,58.5,53.6,71,66,66.4,64,74.1,71.8,73.6
10,8,64,57,68,67.3,50.5,47.9,48.4,58.7,60.9,64,73.3,60.6,75.9,56,58.4,63.4,61.3,49.5,60.5,67.8,66.1,63.5,76.3,69.7,63.3
10,9,59.6,59.7,69.1,63.6,61.8,43.9,49.2,58.8,68.2,62.8,58.6,63,76.2,66.4,67,64.4,66.4,53.8,59.2,62.1,67.3,61,76.3,72.9,57.8
10,10,62.5,57.6,72,60.7,64.2,44.2,55.8,62.1,63.6,62.8,61.1,67.3,69.2,66.8,68.3,61.1,68.9,60.8,57.5,58.7,60.9,56.1,77.4,74.1,60
10,11,64.6,49.2,64.3,62.9,68.3,54.4,63.1,62.3,64.6,54.4,62.2,63.5,61.5,63,55.9,67,68.4,55.5,61.4,55.2,57.5,54.9,72,75.7,61.7
10,12,67.4,47.4,58.5,61.3,58.3,57.8,63.9,64.8,67.2,52.1,58.3,64.6,57.3,62.5,51.8,67.6,62,53,65.6,54.1,61.8,58.1,63.2,64.7,60.3
10,13,68.1,53.5,61.9,61.5,59.1,59.8,67.8,62.3,65.1,55.2,59.4,49.4,53.5,65.2,56.2,58.4,62.6,47.9,62.9,59.4,66,59.7,59.9,53.1,60
10,14,68.8,63.7,67.3,61.5,59.7,62.4,65.8,56.4,60.6,56.1,62.2,49.9,57.1,66.5,49.3,52.8,68.7,59.8,59.3,70.2,63.9,57.2,65,51.5,63.4
10,15,58.8,53.6,56.7,55.1,51.8,64.1,64.1,51.7,60.7,60,66.1,49.5,59.3,67.8,46.7,54.4,61.7,66.1,60.6,72,59.7,56.3,67.7,59.7,59.9
10,16,53.3,56.6,55.8,55.3,58.4,63.9,58.7,55.2,56.5,55.5,59.9,51.6,63.4,69.1,41.1,58.2,60.3,58.3,61.9,67.5,58.3,58.4,62.8,57.6,58.3
10,17,51.9,65.6,54,56.7,61.5,58.8,53.2,54.9,54.2,50.7,57.4,55.5,66.1,58.1,44.5,57.9,63.9,53.7,66.3,64.1,52.3,67,51,55.8,55.3
10,18,55.3,60.4,55.6,61.5,60.5,60,49.5,51,49.8,50.2,61.4,65.7,68,52.6,45.3,58.4,60.4,58.4,62.8,63.8,46.3,70.8,52.2,49.2,53.9
10,19,59.7,55.7,54.9,67,50.4,58.4,52.1,54,54.7,53.1,61.7,63.6,73,50,46.2,53.6,62.3,67.2,56.5,54.2,43.4,70.4,60.4,50.1,52.1
10,20,63,49.1,52.8,60.2,53.5,55.5,58,56.8,51.3,51.9,58.2,62.8,67,48.6,51.8,53.2,64.2,62.2,56.6,50.9,55.2,71.5,64,58.5,53
10,21,63.3,51,51.2,55.3,52.5,59.4,61.3,52,61.4,51.9,52.6,50.7,62.8,52.5,58.7,55.8,55.2,56.8,55,59.6,61.3,71,63,49.8,57.8
10,22,51.9,54.5,49,49,52.3,59.7,64.5,51.4,55.6,51.2,52.9,51.9,65.7,48.9,59.8,52.3,51.5,57.4,57.3,57.6,62,55.3,62,46,60.3
10,23,58.5,60.1,43.3,49.3,50.5,52.3,65.8,51.8,43.7,50.7,53.3,51.3,72,46.6,58.8,52.9,52,59.3,52.3,53.6,61.4,54.1,66.1,49.1,60.9
10,24,62,61.6,47.2,56,48.2,54.3,70.4,46.6,43.4,49.5,49.5,45.1,68,47.3,65.5,61.4,54.6,62.8,47.7,59.9,52.9,59.6,71.6,50.7,55.9
10,25,59.3,54.8,51.6,58.2,49.2,60.3,71,46.9,48.8,53,48.8,46.4,54.2,59.4,58.9,64.1,56.4,61.4,45.4,59.3,61.1,52.3,61.7,45.1,57
10,26,51.1,56.9,48.1,59.6,53.3,56.7,56.8,58.3,63.5,55.4,46.2,45.9,55.8,54.2,53.8,67.3,56.6,63.3,46.6,61.6,53.6,45.7,53.6,44.8,59.6
10,27,54,59.1,56.5,57.2,53.9,59.7,46.5,54.6,63.1,53.7,47.2,42.9,65.9,52.5,54.4,71.8,58.8,63,51.8,56.5,51.3,49.8,53.7,49,63.1
10,28,64.6,61.8,46.9,54.9,49.5,58.7,45.8,51.1,50.6,54.2,44.9,57,54.8,42.1,57.7,70,44.2,58.1,49.8,59.9,60.5,54.4,58.7,49.3,60.9
10,29,53.1,52.9,45.8,55.6,53.3,45.6,45.6,44.1,51.7,50.9,45.9,49.3,46.7,44.8,54.6,55.2,40,55.6,52.2,63.5,68.1,52,63.4,52.5,57.5
10,30,47.7,57.3,49.5,52.4,56.7,46.1,54.1,38.3,52.9,58.7,50.4,49.6,50.8,43.2,53.4,48.9,40.4,49.1,51.7,52.7,55.9,66.8,54.6,49.5,60.8
10,31,53.6,59.8,52.2,51.1,58.6,49.2,53.3,41.9,55.8,64.4,53.3,55.2,53.8,47.7,62,53.7,43.4,46.2,59.7,47.5,49.9,59.8,52.7,53.5,67.4
11,1,55.7,48,60.1,48.3,62.2,51.4,56.8,43.5,60.1,58.3,55.6,61.2,59,55.5,56.2,45,50.4,48.1,66.6,48.2,57.6,49.5,50.6,60.9,54.2
11,2,64.1,43.4,59.2,50.6,60.2,54,64.2,41.3,63.8,56.1,55.2,53.1,50.1,51.7,52.2,43.3,48.2,48.4,60.9,46,58.7,58.5,63.7,68.8,45
11,3,66.6,39.1,52.3,44.8,52.7,55.1,66.4,41.3,65.3,56.8,52.5,42.3,50.3,50.2,51.3,45.2,50.7,46.2,52,47.1,57.8,62.8,64.7,58.4,46.5
11,4,46.5,42.6,53.6,45.2,44.9,57.7,55,43.8,63.6,45.4,56.4,39.6,49,55,47.7,49.2,50.7,44.3,40.1,58.1,62.3,57.2,53.5,48.8,47.1
11,5,38.6,49,44.5,40.7,50.7,50.9,50.2,44.4,60.5,51.5,57.8,42,48.7,58.3,48.9,48.9,44.6,42.2,47.4,58.6,61.7,51.9,56.9,49.7,47.8
11,6,40.8,55.4,47.2,41.7,57.8,46.4,48.1,51.2,62.4,49.8,58.1,43.9,51.2,60.8,44.4,45.8,44.1,38.9,53.5,53,69,56.1,64.2,52.5,51.9
11,7,42.6,62.4,50.5,45.1,51.7,48.7,54.8,48.2,55.4,54.9,58.9,50.4,45.1,61.3,42.7,43.4,47.3,38.9,58.9,50.3,64.8,48.2,47.1,56.6,50.8
11,8,46.2,68.1,49.7,47.9,44.2,53,53.9,45.8,46.3,50.6,54.3,57.2,40.3,57.4,53.3,46.9,54.4,42.7,46.2,42.1,54,51.7,44.4,53.2,40.5
11,9,35.9,54.8,48.8,48.8,48.7,57.1,53,52.5,36.6,40.6,57.7,61.2,39.7,51.9,54.9,50.1,51.7,45.4,43.7,49.4,50,54.3,50.2,46.5,34.1
11,10,40.3,42.1,47.4,48,60.5,58.7,49.7,63.1,38.7,37.2,58.1,58.8,41.8,47.2,57,52.3,55,46.9,50.2,49,57.6,48.8,44.6,45.1,42.7
11,11,56,36.5,47.9,61.1,56.1,53.8,50.2,66.1,44.8,46.7,45.4,58.4,41.5,41.7,54.1,49.7,45,52.3,48.7,53.9,58.2,53.9,30.2,37,50.8
11,12,43.3,35.1,43.8,48.6,42.5,49.1,41.5,56.8,53.9,44.6,44.5,58.8,46.7,45,46.1,49.4,45.5,55.8,44.3,59.9,55.2,44.1,37.5,40.1,47.5
11,13,35.5,33.4,38.2,48,51.7,51.3,43.7,49.6,51.2,40.3,51.7,56.7,51.6,47.7,50.4,51.9,50.7,52.4,34.4,45.4,56.4,46.2,41.7,45.9,29
11,14,42.6,36.1,38.3,47.2,52.4,50.5,47.3,45.9,42,37.8,59.2,57.5,49.1,56.6,55.3,50.1,60.7,42,41.5,38.1,48.6,47.5,42.6,40.9,34.2
11,15,42.3,32.2,37.4,52.1,47.5,41.5,54.6,50.4,47.5,43.3,59.8,59.4,54.2,61.9,60.9,49.9,63.8,41.4,45.1,37.5,47.8,54.1,44.7,32.9,41.4
11,16,36.6,33.2,38.1,46.9,40,41,58.6,48.1,45,48.6,65.1,63.7,44,50.1,58,52.9,56.9,42.9,48.4,38.4,56,50.9,51.3,39.1,40.6
11,17,35.4,37.9,35.1,52.6,37.3,48.4,54,42.5,51.7,48.9,42.9,60,40.3,41.9,51.1,59.6,49.1,43.8,56.8,42.9,51.7,54.9,46.4,41.6,36.8
11,18,39.7,41.8,35.4,46,39.8,40.6,45.8,43.6,49.9,51,34.7,46.1,42.1,37.3,49,50.1,40.3,43.6,62.6,35.4,50.3,53.5,44,40.3,40.4
11,19,43.9,47.6,36.9,44.7,46.8,37.7,50.8,42.4,62,54.4,38.1,44.8,40.4,30.8,53.8,46.6,41.8,45.8,49.3,26.7,61.6,55.6,54.6,38.5,44.3
11,20,41.6,39.8,42.4,55,55.3,35.8,52,46.3,53,53.7,44.5,43.5,45.2,35.3,57.1,46.5,53.8,47.8,39,39,57.1,41.8,42.6,45.4,45.7
11,21,45,34.5,45.3,45.6,59.1,34.3,39.4,45.2,51.5,51.3,46.1,40.1,52.9,34.1,48.9,46.9,54.9,46.9,41.3,33.7,46.8,40.8,41.4,40.3,46.6
11,22,38.6,38.4,47.8,43.9,55.7,30.4,43.2,49.4,52.5,49.6,45.4,41.1,59.2,29.6,48.2,49.9,49.7,45.4,51.9,33.7,49.3,41.7,52.6,29.7,49.3
11,23,35.5,39.1,44.8,44.2,57.7,30.3,47.7,42.2,49.9,50.4,35,41.7,41.2,31.1,48,54.6,55.3,44,47.5,45.7,39.8,39.7,37.5,23.5,38.9
11,24,38.7,40.7,38.8,55.6,58.6,31.2,55.3,43.6,51.8,53.9,40.6,50.7,33.6,36.3,49.3,49.4,45.7,44.1,30.6,62.5,40.8,46.7,39.5,35.1,41.6
11,25,35.9,46.1,34.1,46.5,56.4,34.2,64.1,45.3,41.9,59.4,27.5,47,37.8,44.1,49.6,42.2,49,37.6,27.3,59,43.9,47.8,45.5,49.5,43.1
11,26,38.5,52,43.5,49.7,58.2,52.2,56.9,46,39.3,40.1,32.5,45.7,46.8,40.5,50.6,49.8,49.9,38.4,36.1,43,47.5,47.8,48.3,46.6,48.3
11,27,46.3,34.6,48.4,50,56.2,48.8,51.9,39.2,46.3,43.4,40.9,46.9,55.6,40,47.8,39.6,52.5,38.9,46.6,37.6,51.1,43.7,45.4,41.6,48.8
11,28,57.2,25.8,43.2,48.2,48.1,48.3,57.5,31.4,56,54.9,54.6,49.9,41,40.3,46.9,40.1,60,38.5,34.1,34.9,54.9,43.2,46.9,36.8,50.2
11,29,36.6,30.8,49.3,53.3,41.8,42.7,57.4,33.8,44.1,43.9,62.3,54,41.9,38.1,46,39.4,61.1,37.5,34.3,31.3,48.3,52.9,52.6,38.5,38.4
11,30,33.7,35.9,45.8,50.9,36.1,41.4,63.8,43.1,41.4,43.6,56.8,59.3,40.4,39.2,51.9,50.1,48.3,39.7,32.7,46.1,41.8,58.1,46.2,38.4,37.6
12,1,40.1,51.2,44.1,55.6,30.3,40.1,64.7,36.4,45.7,49.5,40.9,65.7,35.4,49.2,42.6,57.7,44.2,43.8,40.4,57,50.5,54.9,49.3,41,37.6
12,2,44.9,50.9,39,49.2,35.8,33,50.9,34.5,36.5,41.8,38.9,47.4,29.7,41,44.1,37.7,43.3,45.5,43.5,39.7,54.6,45.4,43,48.9,37.2
12,3,40.8,39.2,38.5,53.3,43.2,28.2,46.6,29.8,28.8,39.7,31,38.4,42.1,36.4,59.4,36.6,42.4,54.3,45.4,43.5,51.1,45.7,43.6,53.6,37.7
12,4,49.4,42,46.4,61,51.8,33.2,49.9,24.5,31.4,37.3,33.4,37.8,35.2,42.8,47,35.7,44.3,56.3,45,40,45.9,45.3,42.1,41.8,38.2
12,5,38.9,41.6,44,60.5,54.1,37.2,56.5,28.9,33.8,44.8,34.4,32.9,29.7,39.1,41.5,34.6,49.3,55.8,52.7,40.4,43.7,44.1,52.7,30.2,39.4
12,6,39.5,42.2,34.4,56,56.4,30.6,59.8,30.8,28.5,42,31.7,36.8,26.4,30.5,34.8,33.7,58.7,37.7,55,45.2,42.1,41.7,48.9,32.8,40.6
12,7,37.8,39.9,35.5,60.7,49,31.5,59.2,26.6,28.1,42.6,29.4,46.6,-99,33.8,35.7,32.3,59.3,38.3,38.3,42.2,44.5,43.5,41.7,37.2,39.2
12,8,32.1,40.8,41.3,52.5,41.4,34,47.2,32.6,28.7,56.3,26.4,29,37.9,24.2,38.9,31,42.5,47.6,30.4,31.9,45,40.3,38,30.3,34
12,9,32,36.8,36.3,46.2,42.9,34.8,42.8,28.2,32.5,45.1,30.6,30.1,37.3,36.6,47.1,28,40.8,47.1,34.3,38.9,44.5,34.3,34.2,30.6,43.7
12,10,22.7,34.6,39.6,41.8,47.4,34.3,40.2,26.5,37.2,48.9,28.7,40,40.1,59.2,42.9,29.1,42.7,49.8,34.2,41.9,53.5,32.5,32.8,31.7,55.3
12,11,18.6,40.6,37.4,44.5,45.6,38.2,48,33.9,53.2,49,33.1,45.2,41.6,43.8,28.4,34.7,33.8,50.9,29.3,35,51.2,31,37.3,32.5,38.7
12,12,21,45.8,37.9,38.9,38.7,43.7,45.7,39.6,38.9,42,34.6,46.2,50.1,41.1,32.4,48.9,34.4,41.3,26.7,36.7,56.5,40.6,41.4,36.5,32.6
12,13,24.2,47,35.8,43.4,39.4,28.8,49.8,36.4,32.2,44.4,23.9,48.1,36,33.4,38,38.7,37.5,40.9,29.5,39.1,59.9,40.2,27,39.3,36.5
12,14,29.3,40.2,38.8,41.5,43.7,37.6,54.4,42.8,34.6,36.1,19.9,46.7,36,34.8,43,22.8,42.9,39.2,32.1,41.1,56.8,39.2,30.9,42.2,50.3
12,15,34.3,41.3,34,38.1,44.9,37.5,50.8,43.7,37.7,29.1,23.6,44.5,34.2,52.5,46.8,25.8,50.2,40.6,35.8,44.5,61.9,29,26.4,48.6,45.3
12,16,36.1,43.6,41.3,41.2,46,39,37.7,40,36.3,31.8,44,47.2,38.7,46.5,38.4,24.3,50.7,44.3,31,40.7,51.2,19.6,29.7,43.9,36.5
12,17,36,47.4,42,41.1,38.9,56.5,44.6,29.5,44.8,40,36.7,43.2,34.6,36.6,30.3,26.5,39.7,46.6,29.3,47.2,51.3,29.9,37.8,42,35.4
12,18,31.9,49.2,40,39,39.7,30.9,51.6,29.8,33.4,35.1,35.2,53,32.3,38.2,27.1,28.8,32.6,50,30.8,38.6,49.5,47.3,41.7,39.9,35.6
12,19,30,41.3,40.1,42.6,38.4,31.7,45.4,35.3,31.1,36,33.3,44.8,35.6,37.6,26.3,30.7,36.1,44.2,35.5,38.3,38.5,31.5,49,34.3,24.7
12,20,22.9,25.6,43.7,48.1,41.4,28.6,42.8,52.8,32.5,17.2,26.9,37.3,39.3,31.5,27.5,30.3,46.1,40.8,43.9,34.1,36.3,27.4,46.4,35.6,28.1
12,21,23.7,23.1,37.7,49,45.6,26.2,39.4,40.9,31.6,24.9,29.2,39.8,37.2,30.2,29.9,33.5,47.7,47,54.2,35.1,44.8,33.5,36.8,58.2,29.5
12,22,28.5,29.8,31.2,51.5,35.9,29.9,35.8,41.9,40,38.4,32.9,45.5,38.6,24.1,34.1,33.1,56.9,39.7,63.8,35.4,56.8,40,39.3,48.2,33.2
12,23,28.9,38.4,40.1,24.1,33.3,18.1,38.8,43,47.1,52.3,37.7,55.2,48.9,22.8,28.1,34.5,48.9,37.3,59.1,47.1,58.9,39.6,49.4,41.3,38.4
12,24,31.4,51.5,40.5,-99,28.7,26,44.9,37.5,53.4,35.2,41,46.1,46.4,36.9,28.5,33.2,38,35.8,39.5,50.1,68.9,40.9,42.5,41.3,41.4
12,25,30.9,37.3,45.8,-99,23.5,24,33.7,35.3,38.3,27,35.8,40.2,40.3,49.5,33.2,30.2,36.3,37.3,27.2,56,64.7,43.2,36.5,36.6,37.2
12,26,27.6,30.7,46.6,25.4,29,20.9,33.2,35.2,34.9,26.7,44.8,49.2,35.1,34.8,45,29,43.2,34.4,31.3,42.4,57.5,38.6,29.4,36.6,37.2
12,27,24.8,39.7,37.3,29.3,34.1,24.9,30,34.6,40.7,27.3,42.4,43.9,38.7,42.1,47.5,24.7,41.4,40.3,34.8,42.4,54.6,54.8,25.3,38.3,45.8
12,28,30,42.3,34.7,37.5,29.7,26.5,32.8,32.9,39.5,23.1,40.6,40.4,40.6,56.4,36,30.9,45,36.7,39.6,46.8,46.2,44,18.3,48.8,46
12,29,30.3,49.8,33.9,38.5,32.2,22.3,36,37.8,41,37.2,46.2,43.4,48.4,46.3,29.5,32.3,32.1,33.6,43.5,44.6,46.9,38.2,18.3,50.1,41.8
12,30,29.7,46.6,38,-99,40.2,26.7,27.9,37.1,47.2,43.6,45.2,43.6,38.8,42.2,24.4,30.8,40.2,35.5,41.6,35.8,48.5,38.1,20.6,39.6,45
12,31,35.1,37.3,31.8,-99,42.8,27.5,25.2,42.8,39.5,44.7,36.6,41.2,40,36.2,31,35.2,48.9,33.8,31.6,30.1,51.2,36.3,21.3,38.2,41.8
